session,timestamp,epoch,loss
1,1979-01-01T11-45-00,1,1.031069
2,1979-01-01T12-00-00,1,1.001097
3,1979-01-01T12-15-00,1,0.999689
4,1979-01-01T12-30-00,1,1.000206
5,1979-01-01T12-45-00,1,0.996448
6,1979-01-01T13-00-00,1,0.999742
7,1979-01-01T13-15-00,1,0.999333
8,1979-01-01T13-30-00,1,0.999846
9,1979-01-01T13-45-00,1,0.999630
10,1979-01-01T14-00-00,1,0.999415
11,1979-01-01T14-15-00,1,1.000670
12,1979-01-01T14-30-00,1,0.995041
13,1979-01-01T14-45-00,1,1.000654
14,1979-01-01T15-00-00,1,0.998699
15,1979-01-01T15-15-00,1,0.995621
16,1979-01-01T15-30-00,1,0.992436
17,1979-01-01T15-45-00,1,0.989541
18,1979-01-01T16-00-00,1,0.986162
19,1979-01-01T16-15-00,1,0.981467
20,1979-01-01T16-30-00,1,0.974015
21,1979-01-01T16-45-00,1,0.965859
22,1979-01-01T17-00-00,1,0.961833
23,1979-01-01T17-15-00,1,0.952217
24,1979-01-01T17-30-00,1,0.945374
25,1979-01-01T17-45-00,1,0.936465
26,1979-01-01T18-00-00,1,0.934918
27,1979-01-01T18-15-00,1,0.923576
28,1979-01-01T18-30-00,1,0.916148
29,1979-01-01T18-45-00,1,0.909633
30,1979-01-01T19-00-00,1,0.901018
31,1979-01-01T19-15-00,1,0.896454
32,1979-01-01T19-30-00,1,0.887598
33,1979-01-01T19-45-00,1,0.884264
34,1979-01-01T20-00-00,1,0.876186
35,1979-01-01T20-15-00,1,0.872125
36,1979-01-01T20-30-00,1,0.869561
37,1979-01-01T20-45-00,1,0.859303
38,1979-01-01T21-00-00,1,0.852584
39,1979-01-01T21-15-00,1,0.849703
40,1979-01-01T21-30-00,1,0.840484
41,1979-01-01T21-45-00,1,0.840641
42,1979-01-01T22-00-00,1,0.833259
43,1979-01-01T22-15-00,1,0.829508
44,1979-01-01T22-30-00,1,0.824589
45,1979-01-01T22-45-00,1,0.817784
46,1979-01-01T23-00-00,1,0.813743
47,1979-01-01T23-15-00,1,0.807762
48,1979-01-01T23-30-00,1,0.803642
49,1979-01-01T23-45-00,1,0.801086
50,1979-01-02T00-00-00,1,0.792140
51,1979-01-02T00-15-00,1,0.793186
52,1979-01-02T00-30-00,1,0.788625
53,1979-01-02T00-45-00,1,0.783638
54,1979-01-02T01-00-00,1,0.777980
55,1979-01-02T01-15-00,1,0.777223
56,1979-01-02T01-30-00,1,0.771399
57,1979-01-02T01-45-00,1,0.766962
58,1979-01-02T02-00-00,1,0.762772
59,1979-01-02T02-15-00,1,0.762662
60,1979-01-02T02-30-00,1,0.758670
61,1979-01-02T02-45-00,1,0.753507
62,1979-01-02T03-00-00,1,0.751134
63,1979-01-02T03-15-00,1,0.746493
64,1979-01-02T03-30-00,1,0.748525
65,1979-01-02T03-45-00,1,0.746068
66,1979-01-02T04-00-00,1,0.738369
67,1979-01-02T04-15-00,1,0.737765
68,1979-01-02T04-30-00,1,0.736145
69,1979-01-02T04-45-00,1,0.735920
70,1979-01-02T05-00-00,1,0.733655
71,1979-01-02T05-15-00,1,0.728260
72,1979-01-02T05-30-00,1,0.728398
73,1979-01-02T05-45-00,1,0.726130
74,1979-01-02T06-00-00,1,0.722564
75,1979-01-02T06-15-00,1,0.723486
76,1979-01-02T06-30-00,1,0.719260
77,1979-01-02T06-45-00,1,0.717164
78,1979-01-02T07-00-00,1,0.713369
79,1979-01-02T07-15-00,1,0.712661
80,1979-01-02T07-30-00,1,0.714184
81,1979-01-02T07-45-00,1,0.706778
82,1979-01-02T08-00-00,1,0.703255
83,1979-01-02T08-15-00,1,0.705701
84,1979-01-02T08-30-00,1,0.703914
85,1979-01-02T08-45-00,1,0.699724
86,1979-01-02T09-00-00,1,0.700576
87,1979-01-02T09-15-00,1,0.698452
88,1979-01-02T09-30-00,1,0.698060
89,1979-01-02T09-45-00,1,0.697455
90,1979-01-02T10-00-00,1,0.695197
91,1979-01-02T10-15-00,1,0.692698
92,1979-01-02T10-30-00,1,0.690546
93,1979-01-02T10-45-00,1,0.689290
94,1979-01-02T11-00-00,1,0.688010
95,1979-01-02T11-15-00,1,0.688294
96,1979-01-02T11-30-00,1,0.690175
97,1979-01-02T11-45-00,1,0.683510
98,1979-01-02T12-00-00,1,0.684435
99,1979-01-02T12-15-00,1,0.684767
100,1979-01-02T12-30-00,1,0.681673
101,1979-01-02T12-45-00,1,0.676754
102,1979-01-02T13-00-00,1,0.682940
103,1979-01-02T13-15-00,1,0.676422
104,1979-01-02T13-30-00,1,0.677521
105,1979-01-02T13-45-00,1,0.675503
106,1979-01-02T14-00-00,1,0.676145
107,1979-01-02T14-15-00,1,0.673882
108,1979-01-02T14-30-00,1,0.675650
109,1979-01-02T14-45-00,1,0.673121
110,1979-01-02T15-00-00,1,0.667832
111,1979-01-02T15-15-00,1,0.669740
112,1979-01-02T15-30-00,1,0.670692
113,1979-01-02T15-45-00,1,0.663879
114,1979-01-02T16-00-00,1,0.669488
115,1979-01-02T16-15-00,1,0.669150
116,1979-01-02T16-30-00,1,0.664965
117,1979-01-02T16-45-00,1,0.665623
118,1979-01-02T17-00-00,1,0.664948
119,1979-01-02T17-15-00,1,0.664755
120,1979-01-02T17-30-00,1,0.663481
121,1979-01-02T17-45-00,1,0.661030
122,1979-01-02T18-00-00,1,0.661709
123,1979-01-02T18-15-00,1,0.660363
124,1979-01-02T18-30-00,1,0.661797
125,1979-01-02T18-45-00,1,0.658386
126,1979-01-02T19-00-00,1,0.658422
127,1979-01-02T19-15-00,1,0.658762
128,1979-01-02T19-30-00,1,0.659394
129,1979-01-02T19-45-00,1,0.655404
130,1979-01-02T20-00-00,1,0.655000
131,1979-01-02T20-15-00,1,0.656060
132,1979-01-02T20-30-00,1,0.656196
133,1979-01-02T20-45-00,1,0.652345
134,1979-01-02T21-00-00,1,0.651693
135,1979-01-02T21-15-00,1,0.653351
136,1979-01-02T21-30-00,1,0.650132
137,1979-01-02T21-45-00,1,0.653574
138,1979-01-02T22-00-00,1,0.651874
139,1979-01-02T22-15-00,1,0.650314
140,1979-01-02T22-30-00,1,0.650305
141,1979-01-02T22-45-00,1,0.646512
142,1979-01-02T23-00-00,1,0.646432
143,1979-01-02T23-15-00,1,0.648506
144,1979-01-02T23-30-00,1,0.645200
145,1979-01-02T23-45-00,1,0.648604
146,1979-01-03T00-00-00,1,0.649054
147,1979-01-03T00-15-00,1,0.647678
148,1979-01-03T00-30-00,1,0.644607
149,1979-01-03T00-45-00,1,0.646224
150,1979-01-03T01-00-00,1,0.639909
151,1979-01-03T01-15-00,1,0.646265
152,1979-01-03T01-30-00,1,0.645762
153,1979-01-03T01-45-00,1,0.646731
154,1979-01-03T02-00-00,1,0.644692
155,1979-01-03T02-15-00,1,0.644688
156,1979-01-03T02-30-00,1,0.641931
157,1979-01-03T02-45-00,1,0.642817
158,1979-01-03T03-00-00,1,0.640524
159,1979-01-03T03-15-00,1,0.640638
160,1979-01-03T03-30-00,1,0.642459
161,1979-01-03T03-45-00,1,0.641769
162,1979-01-03T04-00-00,1,0.643683
163,1979-01-03T04-15-00,1,0.646279
164,1979-01-03T04-30-00,1,0.639592
165,1979-01-03T04-45-00,1,0.639653
166,1979-01-03T05-00-00,1,0.639870
167,1979-01-03T05-15-00,1,0.639803
168,1979-01-03T05-30-00,1,0.636448
169,1979-01-03T05-45-00,1,0.640296
170,1979-01-03T06-00-00,1,0.641748
171,1979-01-03T06-15-00,1,0.638755
172,1979-01-03T06-30-00,1,0.636329
173,1979-01-03T06-45-00,1,0.639512
174,1979-01-03T07-00-00,1,0.638322
175,1979-01-03T07-15-00,1,0.638867
176,1979-01-03T07-30-00,1,0.638768
177,1979-01-03T07-45-00,1,0.638376
178,1979-01-03T08-00-00,1,0.638224
179,1979-01-03T08-15-00,1,0.636747
180,1979-01-03T08-30-00,1,0.637902
181,1979-01-03T08-45-00,1,0.637761
182,1979-01-03T09-00-00,1,0.636897
183,1979-01-03T09-15-00,1,0.634498
184,1979-01-03T09-30-00,1,0.633591
185,1979-01-03T09-45-00,1,0.635234
186,1979-01-03T10-00-00,1,0.634919
187,1979-01-03T10-15-00,1,0.632600
188,1979-01-03T10-30-00,1,0.638206
189,1979-01-03T10-45-00,1,0.633699
190,1979-01-03T11-00-00,1,0.637756
191,1979-01-03T11-15-00,1,0.636015
192,1979-01-03T11-30-00,1,0.638990
193,1979-01-03T11-45-00,1,0.632697
194,1979-01-03T12-00-00,1,0.632883
195,1979-01-03T12-15-00,1,0.636068
196,1979-01-03T12-30-00,1,0.634208
197,1979-01-03T12-45-00,1,0.634452
198,1979-01-03T13-00-00,1,0.633821
199,1979-01-03T13-15-00,1,0.635688
200,1979-01-03T13-30-00,1,0.632592
201,1979-01-03T13-45-00,1,0.630743
202,1979-01-03T14-00-00,1,0.634501
203,1979-01-03T14-15-00,1,0.635867
204,1979-01-03T14-30-00,1,0.632421
205,1979-01-03T14-45-00,1,0.633071
206,1979-01-03T15-00-00,1,0.630059
207,1979-01-03T15-15-00,1,0.629912
208,1979-01-03T15-30-00,1,0.635825
209,1979-01-03T15-45-00,1,0.634321
210,1979-01-03T16-00-00,1,0.634102
211,1979-01-03T16-15-00,1,0.633155
212,1979-01-03T16-30-00,1,0.632649
213,1979-01-03T16-45-00,1,0.631352
214,1979-01-03T17-00-00,1,0.635012
215,1979-01-03T17-15-00,1,0.631197
216,1979-01-03T17-30-00,1,0.633121
217,1979-01-03T17-45-00,1,0.633677
218,1979-01-03T18-00-00,1,0.629908
219,1979-01-03T18-15-00,1,0.631581
220,1979-01-03T18-30-00,1,0.631282
221,1979-01-03T18-45-00,1,0.630467
222,1979-01-03T19-00-00,1,0.631947
223,1979-01-03T19-15-00,1,0.631953
224,1979-01-03T19-30-00,1,0.632112
225,1979-01-03T19-45-00,1,0.629989
226,1979-01-03T20-00-00,1,0.631252
227,1979-01-03T20-15-00,1,0.633632
228,1979-01-03T20-30-00,1,0.631920
229,1979-01-03T20-45-00,1,0.630285
230,1979-01-03T21-00-00,1,0.631661
231,1979-01-03T21-15-00,1,0.632927
232,1979-01-03T21-30-00,1,0.630896
233,1979-01-03T21-45-00,1,0.631754
234,1979-01-03T22-00-00,1,0.628731
235,1979-01-03T22-15-00,1,0.628371
236,1979-01-03T22-30-00,1,0.630145
237,1979-01-03T22-45-00,1,0.630563
238,1979-01-03T23-00-00,1,0.628601
239,1979-01-03T23-15-00,1,0.632196
240,1979-01-03T23-30-00,1,0.630944
241,1979-01-03T23-45-00,1,0.629849
242,1979-01-04T00-00-00,1,0.630097
243,1979-01-04T00-15-00,1,0.631061
244,1979-01-04T00-30-00,1,0.630281
245,1979-01-04T00-45-00,1,0.628230
246,1979-01-04T01-00-00,1,0.627237
247,1979-01-04T01-15-00,1,0.628425
248,1979-01-04T01-30-00,1,0.626817
249,1979-01-04T01-45-00,1,0.629916
250,1979-01-04T02-00-00,1,0.626580
251,1979-01-04T02-15-00,1,0.630248
252,1979-01-04T02-30-00,1,0.628220
253,1979-01-04T02-45-00,1,0.627155
254,1979-01-04T03-00-00,1,0.628832
255,1979-01-04T03-15-00,1,0.626169
256,1979-01-04T03-30-00,1,0.627813
257,1979-01-04T03-45-00,1,0.624403
258,1979-01-04T04-00-00,1,0.630528
259,1979-01-04T04-15-00,1,0.627175
260,1979-01-04T04-30-00,1,0.628107
261,1979-01-04T04-45-00,1,0.629285
262,1979-01-04T05-00-00,1,0.630016
263,1979-01-04T05-15-00,1,0.630820
264,1979-01-04T05-30-00,1,0.627271
265,1979-01-04T05-45-00,1,0.628572
266,1979-01-04T06-00-00,1,0.628732
267,1979-01-04T06-15-00,1,0.624625
268,1979-01-04T06-30-00,1,0.626023
269,1979-01-04T06-45-00,1,0.626982
270,1979-01-04T07-00-00,1,0.626163
271,1979-01-04T07-15-00,1,0.630587
272,1979-01-04T07-30-00,1,0.627790
273,1979-01-04T07-45-00,1,0.626756
274,1979-01-04T08-00-00,1,0.625709
275,1979-01-04T08-15-00,1,0.626976
276,1979-01-04T08-30-00,1,0.628682
277,1979-01-04T08-45-00,1,0.626945
278,1979-01-04T09-00-00,1,0.625150
279,1979-01-04T09-15-00,1,0.629008
280,1979-01-04T09-30-00,1,0.628274
281,1979-01-04T09-45-00,1,0.626538
282,1979-01-04T10-00-00,1,0.625791
283,1979-01-04T10-15-00,1,0.625361
284,1979-01-04T10-30-00,1,0.625692
285,1979-01-04T10-45-00,1,0.625419
286,1979-01-04T11-00-00,1,0.630242
287,1979-01-04T11-15-00,1,0.626813
288,1979-01-04T11-30-00,1,0.626148
289,1979-01-04T11-45-00,1,0.624966
290,1979-01-04T12-00-00,1,0.627690
291,1979-01-04T12-15-00,1,0.625308
292,1979-01-04T12-30-00,1,0.629206
293,1979-01-04T12-45-00,1,0.626589
294,1979-01-04T13-00-00,1,0.625867
295,1979-01-04T13-15-00,1,0.627648
296,1979-01-04T13-30-00,1,0.628261
297,1979-01-04T13-45-00,1,0.627159
298,1979-01-04T14-00-00,1,0.631199
299,1979-01-04T14-15-00,1,0.627894
300,1979-01-04T14-30-00,1,0.629792
301,1979-01-04T14-45-00,1,0.625376
302,1979-01-04T15-00-00,1,0.629884
303,1979-01-04T15-15-00,1,0.627725
304,1979-01-04T15-30-00,1,0.625058
305,1979-01-04T15-45-00,1,0.627937
306,1979-01-04T16-00-00,1,0.631157
307,1979-01-04T16-15-00,1,0.626890
308,1979-01-04T16-30-00,1,0.625832
309,1979-01-04T16-45-00,1,0.624078
310,1979-01-04T17-00-00,1,0.631257
311,1979-01-04T17-15-00,1,0.626327
312,1979-01-04T17-30-00,1,0.625759
313,1979-01-04T17-45-00,1,0.623371
314,1979-01-04T18-00-00,1,0.626079
315,1979-01-04T18-15-00,1,0.626701
316,1979-01-04T18-30-00,1,0.626873
317,1979-01-04T18-45-00,1,0.626526
318,1979-01-04T19-00-00,1,0.625169
319,1979-01-04T19-15-00,1,0.628848
320,1979-01-04T19-30-00,1,0.626182
321,1979-01-04T19-45-00,1,0.625766
322,1979-01-04T20-00-00,1,0.628401
323,1979-01-04T20-15-00,1,0.629955
324,1979-01-04T20-30-00,1,0.626175
325,1979-01-04T20-45-00,1,0.628084
326,1979-01-04T21-00-00,1,0.627911
327,1979-01-04T21-15-00,1,0.625194
328,1979-01-04T21-30-00,1,0.624979
329,1979-01-04T21-45-00,1,0.626593
330,1979-01-04T22-00-00,1,0.621728
331,1979-01-04T22-15-00,1,0.622743
332,1979-01-04T22-30-00,1,0.623714
333,1979-01-04T22-45-00,1,0.624733
334,1979-01-04T23-00-00,1,0.623193
335,1979-01-04T23-15-00,1,0.624468
336,1979-01-04T23-30-00,1,0.626275
337,1979-01-04T23-45-00,1,0.625044
338,1979-01-05T00-00-00,1,0.623096
339,1979-01-05T00-15-00,1,0.627749
340,1979-01-05T00-30-00,1,0.625872
341,1979-01-05T00-45-00,1,0.627414
342,1979-01-05T01-00-00,1,0.623961
343,1979-01-05T01-15-00,1,0.625524
344,1979-01-05T01-30-00,1,0.624825
345,1979-01-05T01-45-00,1,0.623333
346,1979-01-05T02-00-00,1,0.625403
347,1979-01-05T02-15-00,1,0.623079
348,1979-01-05T02-30-00,1,0.623998
349,1979-01-05T02-45-00,1,0.624030
350,1979-01-05T03-00-00,1,0.626013
351,1979-01-05T03-15-00,1,0.624845
352,1979-01-05T03-30-00,1,0.621681
353,1979-01-05T03-45-00,1,0.624410
354,1979-01-05T04-00-00,1,0.623109
355,1979-01-05T04-15-00,1,0.622556
356,1979-01-05T04-30-00,1,0.624709
357,1979-01-05T04-45-00,1,0.625488
358,1979-01-05T05-00-00,1,0.625874
359,1979-01-05T05-15-00,1,0.623502
360,1979-01-05T05-30-00,1,0.626049
361,1979-01-05T05-45-00,1,0.622540
362,1979-01-05T06-00-00,1,0.626573
363,1979-01-05T06-15-00,1,0.624728
364,1979-01-05T06-30-00,1,0.626031
365,1979-01-05T06-45-00,1,0.624116
366,1979-01-05T07-00-00,1,0.623310
367,1979-01-05T07-15-00,1,0.626781
368,1979-01-05T07-30-00,1,0.624813
369,1979-01-05T07-45-00,1,0.623452
370,1979-01-05T08-00-00,1,0.623317
371,1979-01-05T08-15-00,1,0.623933
372,1979-01-05T08-30-00,1,0.623716
373,1979-01-05T08-45-00,1,0.623709
374,1979-01-05T09-00-00,1,0.621846
375,1979-01-05T09-15-00,1,0.624039
376,1979-01-05T09-30-00,1,0.625587
377,1979-01-05T09-45-00,1,0.622842
378,1979-01-05T10-00-00,1,0.620267
379,1979-01-05T10-15-00,1,0.620891
380,1979-01-05T10-30-00,1,0.621746
381,1979-01-05T10-45-00,1,0.622044
382,1979-01-05T11-00-00,1,0.623279
383,1979-01-05T11-15-00,1,0.622321
384,1979-01-05T11-30-00,1,0.619303
385,1979-01-05T11-45-00,1,0.621201
